Vendedor,Precios
12,881.88
10,2495.77
4,1420.09
5,2724.53
31,863.62
37,1101.17
12,1779.35
23,2402.04
36,587.25
2,2781.52
19,1737.67
31,2858.51
4,931.31
36,1373.24
14,769.38
5,1772.56
30,2377.27
33,180.82
10,2049.74
27,856.49
21,2111.92
12,2131.77
15,366.10
24,1373.90
7,843.45
40,1748.08
21,951.05
10,2852.88
0,2910.68
16,200.03
6,2693.20
39,475.53
18,2850.39
14,1852.78
14,1314.81
12,1339.48
17,1606.17
26,733.75
40,2923.05
2,1916.10
35,457.03
22,2833.09
38,540.30
36,1934.29
40,2395.66
38,2074.54
21,471.83
16,1390.32
13,2359.82
19,1199.62
25,1618.60
33,1023.15
6,1300.70
1,1492.86
35,1619.41
24,2882.10
37,1450.45
7,2283.56
6,2738.13
14,567.92
32,361.22
8,1322.74
29,1471.42
5,588.82
26,158.30
24,1768.31
0,2284.92
33,2652.21
24,1585.90
16,216.13
32,442.08
29,47.05
16,1128.62
1,2638.12
32,1179.16
32,2201.00
39,2828.10
3,2498.95
40,416.18
25,2657.40
6,2482.34
13,1051.99
8,865.81
25,1069.89
11,2434.27
0,1405.93
37,2188.29
4,908.76
28,487.60
7,2556.73
33,2498.45
35,1085.17
21,1670.78
29,2813.17
9,783.23
40,1334.82
11,597.84
20,1939.95
18,1279.91
38,1880.27
32,544.64
23,728.80
27,1509.25
5,2659.74
30,36.01
16,728.07
16,2998.67
30,1464.95
24,2162.23
13,1065.48
22,107.45
8,211.87
32,1465.83
21,1790.47
19,1715.83
11,275.89
30,2260.83
36,1140.35
25,851.73
5,2216.04
6,2772.02
9,2184.55
7,1744.03
7,1459.84
31,1315.62
16,2359.80
33,2951.84
26,2796.13
6,685.68
10,680.03
16,1778.81
29,2318.98
18,921.52
27,2830.02
15,1077.52
35,2364.35
40,204.97
31,213.61
36,2031.30
12,549.79
14,1532.28
0,1001.35
19,1993.31
7,1689.82
5,927.20
8,25.23
29,1774.26
35,1246.79
34,1562.01
7,1522.79
6,2764.07
23,1713.86
35,2907.21
38,2634.09
2,1469.65
12,2704.18
29,136.78
37,1118.63
38,2169.21
34,2224.29
27,2655.80
39,2870.19
31,2390.71
38,1769.75
5,592.87
0,883.97
19,1824.06
13,1486.43
34,1479.69
40,2079.52
22,262.02
38,1261.23
40,854.33
30,525.75
36,1396.45
26,1561.09
27,105.93
22,209.15
5,2941.05
36,2626.15
17,2836.10
23,1463.22
14,2088.65
40,1211.64
38,437.73
11,2956.73
5,399.96
39,2743.35
2,2282.72
13,1266.19
35,719.60
14,968.24
0,1154.84
20,534.85
40,1220.04
26,1164.65
34,462.02
14,946.35
17,152.25
6,7.80
1,1200.62
31,2662.50
35,1494.00
2,1817.07
36,785.25
38,1296.08
4,779.65
32,174.56
23,2880.06
27,2875.24
19,466.68
38,2961.36
4,955.88
16,1120.52
3,163.56
17,1857.02
0,2493.21
36,2552.87
33,209.37
29,2119.09
11,689.32
9,2687.43
24,2103.68
7,1254.02
4,2435.15
32,656.17
40,834.15
16,2706.21
13,1092.93
38,305.26
33,493.24
34,1264.88
39,2699.70
38,2243.32
34,2793.40
6,2025.50
31,551.43
14,550.62
26,890.07
9,369.26
3,1534.86
16,2287.73
8,1778.49
19,1822.65
30,2059.05
13,3.36
36,49.62
31,2044.24
17,2259.19
6,1529.74
11,1253.88
12,2700.69
35,2375.83
15,986.50
10,2153.57
0,2023.16
0,2604.06
38,397.04
24,2404.15
37,696.49
8,1727.48
24,2919.93
24,969.36
22,1186.10
23,1100.61
23,528.27
17,2501.70
6,594.40
4,132.45
7,1699.66
12,2042.40
15,2538.93
10,2438.03
22,1431.36
3,2923.87
34,2561.30
19,725.50
6,632.02
5,1442.92
13,276.46
4,1233.88
26,2460.21
33,4.61
9,15.29
38,2607.01
22,1948.42
21,827.06
22,1019.07
37,315.90
5,1732.95
28,2610.56
17,1031.86
7,2342.72
27,1909.65
19,1120.26
4,98.26
9,2600.72
22,237.69
7,2145.95
5,1736.88
36,180.53
19,1615.17
1,2741.01
38,119.81
17,2949.78
7,727.06
30,2787.88
21,1794.59
39,542.32
12,1273.88
16,2866.60
36,857.80
1,18.82
15,995.64
22,1505.10
33,1316.09
37,2813.01
3,1227.52
30,885.13
0,353.27
37,1291.43
15,116.58
4,951.47
39,55.91
16,1535.95
6,833.74
21,1768.59
5,1790.46
9,2376.41
3,1466.46
36,2649.24
6,2903.25
32,2774.08
15,2040.04
37,1982.80
30,2236.18
3,2538.53
12,1339.97
38,2390.74
6,787.00
8,258.61
34,1522.82
19,65.19
1,1252.71
21,1522.45
8,2918.10
9,1804.41
37,805.94
11,2670.20
31,573.42
19,2579.30
3,390.23
1,343.66
36,224.46
25,2445.46
30,2571.42
38,1794.20
12,1905.03
18,1494.27
1,1681.02
26,1470.03
25,1203.24
6,1494.04
4,174.37
6,176.26
26,562.56
23,2418.63
5,1279.28
7,1890.05
32,344.33
18,628.29
38,1005.81
26,248.28
12,1850.68
33,2575.37
1,735.58
15,147.98
17,908.44
12,1005.07
28,914.75
11,261.19
30,2217.08
1,2513.26
33,780.44
30,525.95
20,2539.85
10,1768.83
31,1528.16
39,1675.57
2,960.68
24,2140.89
24,1795.22
40,2855.27
21,1476.37
1,1855.45
21,181.55
4,1677.28
9,158.08
1,1504.50
20,2444.85
1,2495.81
15,2887.28
13,1329.43
22,49.37
8,1337.78
0,1095.25
17,1775.09
19,2279.52
30,1557.99
29,1409.17
29,1506.28
13,2246.42
33,1892.09
26,2586.62
37,2592.09
13,1480.61
30,1144.84
30,2859.30
19,723.18
39,2385.67
25,2815.21
8,1530.07
37,2332.64
9,2591.58
22,242.79
7,1884.53
32,1354.70
8,2682.99
16,2787.88
1,2097.95
7,1555.21
10,1622.11
30,1554.41
23,709.98
12,2465.73
30,522.40
13,2203.56
27,259.09
40,715.67
2,24.07
17,2413.53
36,1568.35
7,2642.24
6,1878.99
10,1427.22
5,1633.67
36,2122.61
16,2866.17
3,1356.66
34,2249.20
25,1254.87
33,1495.36
33,684.93
16,1451.24
33,1675.76
18,801.75
20,1815.03
1,237.24
9,2470.18
8,2048.77
35,1870.95
17,286.63
27,138.39
17,1906.77
19,187.32
7,1603.03
1,1041.34
32,2601.96
36,538.83
36,2632.36
13,1667.89
30,1305.44
11,1992.20
7,1478.88
25,2757.36
13,2097.85
7,2756.94
40,1467.94
5,806.16
38,655.76
38,1218.47
14,1089.72
15,33.70
36,633.99
34,2483.81
18,1563.15
2,2429.58
12,2658.25
40,984.22
23,1144.93
20,225.87
33,1530.54
11,1119.27
12,905.48
3,2052.60
32,406.71
37,2489.62
35,1161.46
5,1373.27
4,1435.34
0,216.67
39,1127.64
1,191.57
1,2969.85
29,2666.78
35,1241.13
8,58.90
34,1744.94
0,2099.65
39,2865.88
37,1034.02
39,997.04
31,1988.16
8,292.07
2,1529.91
39,1144.69
39,1020.70
2,1080.87
29,2950.83
13,407.14
18,1701.90
34,1463.95
0,2153.91
35,924.22
34,2459.19
34,305.11
19,1677.37
25,458.04
24,855.57
1,1336.28
34,1435.05
28,696.20
21,1943.97
21,2939.99
5,1841.05
31,198.61
30,1155.43
6,1210.69
13,1484.24
30,2851.44
13,299.01
7,571.13
18,91.90
8,2409.31
22,2735.39
4,202.24
18,2373.29
16,2948.54
34,2562.00
0,1419.61
29,1242.20
5,1162.33
33,2411.83
9,1786.68
34,555.89
13,142.71
39,428.91
20,844.44
38,60.31
36,2726.91
13,1823.11
1,1450.38
0,2654.53
3,2397.92
23,889.80
13,997.16
28,2043.64
10,2339.95
14,322.22
19,1419.00
30,1580.79
4,2765.24
21,2015.21
31,418.26
4,1175.75
2,1927.79
0,175.22
34,2926.39
6,807.62
35,355.57
29,1237.88
28,992.76
20,325.96
3,1672.63
37,309.96
28,1075.27
18,839.90
13,2704.51
28,404.47
38,337.45
6,551.15
24,1074.83
27,2817.99
4,1449.09
19,931.63
27,923.53
32,1523.43
4,275.78
12,545.58
30,488.67
35,2856.84
21,582.40
6,477.74
24,2588.22
16,497.38
11,2724.00
36,887.46
0,2736.23
27,2175.93
13,2059.55
34,2502.07
25,2730.69
38,1837.92
18,1102.94
1,402.01
0,1279.04
5,416.83
19,2804.76
34,1150.14
8,2068.58
29,388.52
32,423.32
22,1268.34
8,2722.09
9,2567.48
36,352.04
11,2311.33
14,1193.71
36,618.21
5,1672.05
23,346.35
14,1871.00
31,2049.98
15,1393.99
34,693.39
10,2531.61
5,2089.60
3,2583.86
33,2941.08
32,2069.49
31,2642.82
3,1288.21
38,1316.00
6,1416.49
5,721.80
26,1503.35
31,566.52
31,45.20
14,1804.97
1,2849.84
14,2178.14
12,1772.47
40,1091.34
20,498.02
5,1192.43
32,2443.45
16,2229.10
28,895.77
22,1678.02
21,2511.38
4,478.15
33,1474.06
12,2818.27
26,586.09
40,833.92
16,1400.35
15,641.06
1,1791.27
9,416.70
24,2194.17
13,1392.33
27,2720.73
0,2538.25
26,1511.95
17,502.70
4,781.83
11,1537.30
28,337.88
28,566.84
5,862.01
36,495.02
27,2308.12
26,481.03
35,2810.23
27,1473.43
5,704.77
35,2352.79
22,1411.10
16,1609.51
3,2079.36
30,326.22
15,2412.40
16,47.92
14,1552.64
33,1158.15
24,2395.14
26,2726.15
2,1289.65
2,904.96
10,1380.30
18,716.09
34,2374.33
13,2942.07
27,2474.12
18,579.88
18,1002.61
40,1620.13
8,948.67
24,1859.49
13,55.53
0,1408.24
9,464.75
10,641.99
38,343.90
14,134.94
3,559.69
40,2547.08
38,2019.39
21,1864.60
38,2456.62
27,853.88
12,1553.46
19,710.13
4,968.98
9,1921.94
1,2378.86
40,1412.68
0,1608.72
0,1308.96
15,580.68
37,375.72
12,861.16
7,1717.81
12,2225.90
5,1766.95
23,2420.54
34,727.63
24,2279.71
23,2270.42
15,1620.35
27,2666.45
29,2973.51
33,2306.87
22,1322.78
17,2258.71
35,2524.66
34,873.89
7,301.66
7,1043.43
21,762.84
23,1174.80
32,1675.27
0,1693.78
32,1671.81
32,155.38
17,1136.64
35,1497.23
1,2938.43
0,2262.77
16,2692.68
4,1545.21
15,716.43
36,710.39
19,2078.06
27,880.23
37,925.65
23,1841.82
17,2054.38
19,1616.11
25,2872.38
28,246.00
25,1194.86
22,291.33
18,2324.82
19,1689.47
16,1924.50
30,2392.86
22,2186.39
29,1614.54
37,738.89
16,935.61
29,1222.72
21,2669.17
10,2264.89
15,161.95
35,1111.29
11,1169.35
22,1700.15
23,1532.02
9,1472.94
23,1603.27
36,1510.51
24,1195.59
9,2418.50
21,2365.82
16,1634.67
5,2597.23
24,557.13
23,315.98
3,1038.52
30,2659.58
8,675.22
11,2404.16
37,341.49
23,892.26
23,1620.52
30,385.06
9,810.09
6,1022.86
15,1808.19
27,617.69
36,1035.09
16,264.16
24,828.63
36,2779.77
11,2845.79
31,2010.67
7,1387.84
12,2527.91
26,2731.34
31,2097.02
24,832.45
32,477.59
26,2519.64
18,1061.26
8,301.35
20,2048.74
5,1733.38
26,2285.25
38,2213.48
5,2833.38
26,161.46
26,2662.44
34,463.93
30,819.85
37,1494.62
28,2381.53
29,1191.05
40,2344.24
38,2980.41
30,2925.22
37,2166.07
23,356.96
33,1685.68
33,1673.44
32,1193.50
40,402.46
10,709.76
35,2818.96
29,151.99
19,958.19
23,2564.62
12,2784.73
22,1814.23
2,1377.67
0,1223.19
6,1098.01
3,1240.67
40,2541.09
38,728.85
37,624.52
19,5.58
9,338.53
31,1933.23
35,1308.90
5,2108.46
21,607.68
20,2277.40
27,2834.21
23,231.86
22,2465.12
11,2483.46
7,1415.03
11,2817.15
13,2099.14
35,1821.08
13,1771.64
20,1641.33
24,2908.34
1,1105.11
14,2708.41
38,1684.11
27,1031.97
25,711.84
23,1418.06
28,1656.13
19,1525.64
6,586.96
31,141.65
1,1410.94
28,1707.97
24,2991.05
14,2825.12
14,103.82
37,264.37
22,311.71
31,453.96
38,2533.20
33,2059.72
38,2145.27
22,1786.03
37,2837.84
12,965.28
13,125.18
6,162.42
12,549.92
38,1530.34
21,663.41
9,2445.51
3,2560.56
33,895.08
27,144.46
10,405.65
24,1299.46
24,1114.81
28,2652.06
22,1439.32
12,2475.86
36,2636.84
18,1602.83
28,478.20
10,1874.79
31,1632.14
13,706.71
2,978.33
12,2485.31
10,1638.61
2,444.82
31,915.78
32,1399.51
32,2985.95
1,1950.19
33,960.65
34,2727.01
26,814.01
33,1261.33
0,461.36
37,1908.42
37,684.40
25,732.47
7,2578.22
14,2402.66
10,967.87
32,1968.76
4,1313.97
12,1432.57
22,457.03
38,2885.87
31,1994.73
25,928.23
26,112.15
23,2319.26
17,2610.41
40,1579.55
38,246.25
18,1014.82
21,2190.60
29,1764.67
34,2790.92
26,1491.34
20,1655.99
35,142.06
28,1135.24
39,1635.95
5,1845.35
30,1697.71
27,1641.58
38,1528.24
38,1519.89
0,731.55
40,2778.45
4,2458.09
15,2077.56
17,1950.05
14,2840.11
13,1588.69
1,877.90
0,786.44
33,123.04
20,2769.44
9,1928.10
13,2792.81
40,353.10
3,1638.82
7,2367.25
10,2195.45
30,441.19
32,1764.65
39,1844.06
15,2304.39
30,2062.79
28,2005.86
32,2452.83
20,1315.92
6,1549.61
34,960.25
33,2844.54
23,1718.23
17,2422.84
25,1585.07
29,859.57
30,766.33
24,952.09
39,1615.13
14,477.70
39,840.48
12,873.49
1,2750.98
21,2320.85
40,1636.99
37,1672.23
28,2936.36
30,742.07
27,1347.44
17,1396.74
21,2071.90
14,1758.77
15,703.41
39,2248.24
2,1446.87
19,783.24
34,247.31
0,1542.95
0,296.18
6,10.47
9,2985.67
10,461.67
22,786.76
34,981.61
20,1626.01
21,627.76
33,2897.26
5,368.76
1,2929.76
38,342.93
36,1646.89
19,520.63
23,632.57
19,2896.90
11,613.26
23,919.44
1,370.81
15,1547.82
34,1271.83
6,1969.91
22,1969.30
35,1217.88
8,2361.82
35,372.09
21,2113.82
31,1226.63
24,2830.46
28,2013.24
29,2653.27
24,1794.43
22,1684.13
10,969.76
26,1314.37
21,1881.26
22,256.54
24,2015.93
9,1759.47
18,162.65
37,2491.89
36,2936.65
22,1071.70
21,597.19
27,2467.56
26,72.16
25,1226.63
30,2640.57
31,390.04
23,2506.39
1,2481.45
33,1286.74
26,2403.92
5,2730.58
33,2199.59
1,2806.15
13,1686.72
14,2807.50
38,1117.52
40,21.10
12,128.36
39,1316.98
31,893.43
27,1239.68
7,931.31
0,2918.27
2,2954.85
3,595.83
16,715.05
21,1901.26
7,2966.66
20,1522.44
21,204.10
35,2373.40
20,2863.85
13,2040.83
17,40.55
0,1826.66
38,484.37
21,1919.58
9,1212.44
7,2598.90
10,2916.88
24,292.27
9,818.36
9,1390.50
27,825.73
8,2053.80
11,2309.91
16,448.00
32,2721.84
16,2921.12
16,682.34
38,1448.75
9,1011.30
27,386.35
2,1534.95
8,1440.58
9,194.37
10,2292.24
11,2880.66
18,283.56
38,725.33
8,790.04
27,2862.36
33,538.11
25,2276.18
29,393.93
37,232.24
31,2392.89
21,1697.75
7,1691.98
16,934.87
8,1807.77
10,2327.06
18,1256.91
0,2760.04
34,1100.41
8,1210.64
2,635.52
31,2686.79
34,50.89
26,369.53
37,1428.92
14,2308.01
31,2700.44
11,761.64
22,1892.71
22,28.68
34,2980.55
11,2381.91
23,2310.51
6,360.09
30,329.65
11,783.09
22,833.90
13,2704.83
38,183.65
8,1284.40
16,1654.80
27,809.40
32,1567.54
32,2989.96
23,232.53
8,287.85
33,238.51
5,769.86
17,422.51
17,2323.30
22,1080.11
36,842.07
7,930.46
36,2455.14
3,222.81
36,2417.34
7,928.52
29,935.84
16,1147.14
13,253.76
15,739.64
28,970.95
6,2095.43
40,1076.23
40,2839.81
9,2229.91
14,1796.80
29,2837.92
5,2245.29
3,95.95
29,2376.83
34,1789.85
2,2571.10
11,2035.56
33,2896.25
6,2361.50
24,2248.69
25,2768.02
31,2783.73
18,1576.99
34,592.54
21,237.33
37,1276.36
38,2037.48
22,2097.67
24,1923.84
39,659.07
31,2646.90
11,160.39
27,2356.75
3,1182.23
33,498.60
30,1052.30
10,2806.76
32,2469.26
1,2720.16
23,206.53
25,1386.13
34,106.37
20,219.87
0,1851.35
29,1882.45
25,2455.31
28,2436.62
11,1473.42
28,432.12
16,369.41
12,1974.89
36,1200.62
17,1866.01
29,1075.96
35,722.44
13,1514.96
17,1336.61
2,2510.93
6,2873.52
2,1999.55
36,1998.46
32,2769.89
15,835.04
40,1044.82
18,739.34
11,2454.13
10,1782.88
18,422.70
15,2706.89
10,2234.56
34,2880.59
31,1196.00
33,1151.27
7,1893.72
40,2887.64
24,1762.91
19,743.14
3,1779.85
10,1217.59
8,2065.00
20,275.32
6,1769.18
6,258.26
31,1438.05
23,2334.96
25,1762.89
8,2566.06
29,483.28
22,101.19
36,2761.73
13,2821.97
33,1202.50
5,1772.76
39,1479.32
24,2838.56
2,1590.44
14,2975.59
39,587.24
19,385.26
6,1987.26
39,438.56
32,1445.30
29,2728.91
4,2713.35
11,2853.24
13,1676.34
34,322.43
0,1812.20
1,765.63
10,1940.23
35,2792.82
27,1245.94
39,2424.92
3,2851.32
7,1725.95
21,2192.65
40,2832.13
27,1999.85
5,1749.69
13,700.11
3,2164.47
36,963.88
10,2096.30
10,262.09
37,2780.01
29,592.08
10,716.93
32,1111.30
30,2876.50
18,1909.47
12,1984.36
27,1589.10
23,1888.77
32,823.13
14,2224.31
33,2917.64
34,473.69
22,2367.91
3,94.84
21,2711.23
26,356.95
29,2836.20
12,486.09
30,981.24
36,647.87
27,2840.79
5,2251.57
32,566.67
13,2176.41
0,1723.33
38,2146.53
25,1392.59
28,2220.88
17,1662.73
5,2676.23
5,2951.40
38,2960.63
1,886.52
15,2344.34
18,2649.96
9,2130.76
0,2319.16
20,1255.75
8,2960.45
22,2420.21
0,1981.27
6,2197.00
11,74.09
16,1143.23
36,2736.62
25,2466.84
12,2259.86
36,733.02
27,967.10
2,682.98
30,1656.60
10,467.20
1,2625.27
29,662.81
6,1363.65
18,50.85
25,648.39
29,1960.02
9,2645.17
10,2028.52
22,2523.07
30,1676.42
22,2610.29
16,1837.38
0,2250.27
10,2512.20
27,1994.84
37,1586.36
18,755.38
5,1012.22
17,2698.20
29,130.16
10,2287.89
32,2028.26
14,13.51
20,1988.39
5,920.76
17,1708.51
30,715.53
22,2051.50
24,1758.18
0,1339.66
21,337.52
2,322.42
35,2705.57
8,562.39
26,1036.75
7,1984.84
1,2278.53
17,687.59
15,485.08
12,437.73
39,1406.74
12,2249.53
13,2267.32
1,2642.51
6,1628.37
18,2569.52
6,2867.49
4,1842.19
1,2732.69
17,2652.81
25,1522.06
5,1915.14
13,2005.06
2,1208.24
1,2920.15
17,145.82
20,2453.46
38,1015.90
30,2962.23
20,2872.15
5,78.00
37,1827.88
14,142.85
32,895.89
33,2405.75
37,1097.74
40,1728.98
10,265.05
38,965.70
26,2111.96
29,1032.58
0,2079.85
2,532.15
32,1458.37
2,2635.69
17,751.45
17,1636.97
8,2534.64
40,2778.10
1,942.54
0,2250.79
19,862.25
26,1776.21
34,332.88
0,1935.47
36,1544.70
17,877.01
8,727.91
25,352.56
29,581.55
24,1876.95
0,1167.89
2,2288.76
4,678.88
21,2356.77
9,1018.62
25,2768.44
16,165.73
2,2197.86
40,527.23
30,2753.83
37,1227.57
7,785.04
18,466.48
15,240.37
28,221.27
4,2760.34
34,880.52
39,1682.48
16,1425.77
16,1769.45
1,1080.88
17,2197.42
25,1028.66
23,1938.82
35,1937.26
5,719.52
4,2366.21
25,154.11
28,79.62
18,139.02
8,1313.76
29,704.29
21,2943.47
38,1581.88
4,2642.85
22,1420.69
31,2547.93
18,1575.35
26,1691.75
9,776.71
28,2211.59
16,642.46
14,1607.08
6,1529.81
34,2274.58
22,1467.16
32,587.97
35,2934.56
10,1231.69
23,2831.33
40,532.54
24,1371.17
39,568.98
23,1697.66
14,2574.98
12,1943.48
21,2977.48
37,1272.28
21,535.94
16,1161.51
26,1683.44
10,940.44
15,298.36
39,53.36
33,845.83
27,2877.27
7,1240.86
13,2695.65
21,1850.06
17,2050.43
23,1621.28
15,189.76
6,2618.58
3,2471.57
4,872.30
15,640.11
39,486.83
11,974.01
17,2827.69
17,506.68
8,2910.02
11,2281.74
27,1072.60
31,1937.88
21,832.05
3,193.14
10,57.21
8,2463.47
0,336.86
5,1360.18
16,1108.08
11,1469.70
39,2026.66
34,1102.21
6,587.13
33,1943.35
5,107.71
3,1272.91
26,2258.73
20,626.48
22,2478.92
24,32.81
12,2673.18
26,2299.74
14,2707.15
7,2756.01
19,975.82
15,1952.40
27,1526.84
39,111.80
38,1437.07
14,414.99
34,1154.82
28,1454.41
6,2568.16
8,1301.69
20,734.02
25,254.28
37,525.40
3,2200.18
1,2978.61
7,303.10
38,2351.13
9,560.35
16,738.37
12,1176.65
36,1958.10
31,371.71
16,1487.26
38,334.88
14,167.55
27,396.32
1,40.35
36,1366.01
28,119.17
21,2287.17
29,1950.24
8,511.45
25,769.48
24,244.56
12,2894.48
4,116.75
14,2707.91
8,505.33
5,1058.68
12,1423.42
25,1232.65
24,2438.48
39,2182.72
25,2610.05
21,1458.07
1,1904.00
16,2607.58
16,1383.31
29,2972.76
31,2582.54
34,40.25
0,613.65
6,903.58
25,1227.69
17,1503.16
39,2164.08
21,673.10
24,108.64
30,927.19
26,2402.77
0,2282.89
20,2674.06
3,2993.94
34,2867.55
16,1225.40
11,216.86
38,920.20
23,1085.48
20,1001.31
11,2524.72
3,2897.31
30,1200.09
31,818.26
22,135.37
13,895.45
32,1285.32
22,1983.83
24,1821.42
15,1824.79
24,979.41
7,1417.60
12,1466.48
22,1592.16
4,2605.55
7,180.12
39,1421.52
40,2601.71
38,2547.23
21,997.69
20,2911.76
30,745.39
8,676.42
4,1758.53
6,633.42
2,1635.37
14,2810.43
10,276.75
32,1456.26
7,1499.63
19,1243.72
37,973.57
28,1909.27
16,2534.39
14,27.74
6,1412.02
2,1869.17
28,1764.58
10,225.61
32,1694.32
7,2755.60
31,2584.50
11,2214.83
40,152.71
0,794.39
24,2978.64
11,1427.86
25,2252.44
15,2808.89
19,574.59
7,387.95
3,2466.31
7,1127.91
21,2578.61
6,1688.00
22,1634.67
30,1280.04
0,2237.65
31,1484.71
4,590.48
27,2147.60
16,273.64
20,1067.12
8,756.80
26,1813.20
21,2378.95
29,2074.36
23,875.89
0,2048.41
2,3.36
5,2992.53
12,2916.21
24,1511.17
36,2723.54
11,1709.89
1,1384.88
14,1298.35
22,981.67
27,578.68
38,1547.16
12,192.30
8,1917.34
27,198.73
9,2405.19
34,1242.39
18,2451.17
12,2406.14
21,1556.95
20,2693.56
1,2972.24
0,1819.22
5,287.21
28,664.06
0,376.53
35,2260.98
17,126.94
31,456.75
34,846.59
10,2791.22
32,1046.91
20,2495.14
0,2902.98
14,1700.17
8,319.62
18,20.01
4,2811.59
39,2919.45
23,2094.19
12,315.90
34,704.77
21,82.07
6,1102.94
24,1558.18
0,152.44
29,2702.05
4,2912.46
10,2342.60
35,1580.00
5,815.68
34,90.68
1,355.56
27,951.54
40,764.80
34,1806.55
25,2277.41
23,1970.05
31,2225.94
5,1617.81
2,2274.17
28,864.22
26,2187.95
22,2709.58
25,218.83
23,328.80
17,1630.49
22,690.38
4,2815.48
17,1890.56
39,2693.91
9,2989.22
0,1773.78
26,888.42
18,2373.81
17,2721.27
3,2675.72
38,1190.73
2,2225.75
11,1085.12
31,1285.96
18,2387.89
4,313.80
13,2189.24
19,1538.58
4,2219.48
28,2313.84
25,1188.90
6,612.46
32,1053.71
8,179.67
39,413.00
0,1381.10
22,2488.07
23,2359.54
35,724.53
36,2722.94
19,1759.52
17,1563.27
1,2200.94
32,1159.57
25,1742.86
30,2173.53
38,345.90
13,2969.96
16,1466.13
3,2671.21
23,1259.12
35,2011.60
1,2599.40
23,1630.96
6,493.64
7,1868.28
16,1876.01
36,2739.77
7,493.43
25,522.18
9,1150.34
18,2150.35
5,369.71
21,865.90
14,206.12
20,1613.22
6,2019.55
37,2696.43
28,1106.85
30,2072.26
23,1789.94
30,2994.74
5,651.67
34,738.98
11,832.38
4,915.34
9,1641.31
25,777.69
3,1353.81
2,2104.86
38,1998.11
3,2226.01
0,708.29
14,1226.64
28,2760.98
13,1821.16
2,235.68
40,2989.07
16,2453.93
26,2795.05
34,2555.25
2,2294.78
30,1518.34
29,2326.97
5,1441.29
11,2780.41
39,321.09
8,428.19
2,2132.90
33,2840.69
11,2520.58
4,35.91
38,12.17
36,2724.07
14,2542.28
40,1018.21
21,1723.14
7,2261.70
11,488.37
33,1612.60
15,2134.00
17,635.20
29,2747.02
17,679.86
12,2074.63
4,2903.76
7,427.26
12,614.35
2,2309.77
38,514.04
37,1101.28
21,1247.50
32,1791.96
36,1367.98
7,1988.18
22,479.28
3,2287.42
15,2470.33
32,1989.60
4,0.60
21,2026.14
32,1027.91
37,78.82
8,86.74
22,1370.77
14,730.20
21,325.58
8,1868.90
24,304.55
24,1443.19
11,1577.99
38,875.20
31,459.06
29,998.82
38,2575.53
34,1154.62
30,1895.28
18,2662.47
8,1985.25
19,663.24
15,2800.26
16,663.91
10,1954.18
12,327.72
5,309.01
24,2521.27
39,2864.68
4,1515.63
24,195.98
22,330.15
9,1204.72
27,67.77
27,989.07
11,297.52
22,591.84
27,221.81
34,965.06
37,551.19
25,352.20
20,1747.85
9,461.70
14,51.04
18,1603.16
34,860.84
37,2467.28
32,1937.24
13,1585.09
36,2027.56
26,65.57
19,434.90
20,2180.01
11,1530.16
25,1948.25
35,2475.74
18,1410.59
4,1149.65
27,1710.81
23,2259.79
36,2974.52
11,506.64
21,1690.82
40,755.98
15,494.70
37,2987.23
31,646.00
33,2910.39
17,1271.55
26,1273.44
30,1748.32
29,2265.76
8,79.19
40,1861.76
27,1333.95
32,2672.18
22,1320.89
20,2505.18
26,1790.87
22,1050.08
12,1786.28
36,2022.37
11,1630.63
22,2801.75
36,2899.54
40,1355.29
36,1237.51
40,1572.27
5,2322.82
11,775.14
32,389.41
30,890.95
38,2638.34
35,2195.25
30,2024.12
25,1377.62
7,1133.72
7,966.66
30,1779.35
29,1337.00
27,1468.98
11,477.43
33,2453.67
16,2424.97
22,1613.32
13,2058.89
7,1716.63
32,1517.34
40,1417.63
16,194.87
13,123.11
38,1291.28
38,605.02
7,1413.33
3,1514.27
11,1031.36
11,1640.08
29,937.35
10,2388.69
22,623.49
0,392.51
36,373.34
32,2102.87
2,453.84
9,2946.05
26,101.51
0,1718.48
33,516.44
21,2869.12
36,1148.07
4,927.75
26,2092.12
5,2791.58
37,2392.87
0,2592.93
31,1029.42
8,443.83
22,1722.56
14,1955.67
2,1694.43
6,2661.69
31,1610.56
36,2307.31
27,1991.48
2,717.82
3,2029.62
1,622.12
21,2088.43
30,1866.55
32,846.27
26,2723.96
19,2521.23
30,723.02
35,2494.41
33,1349.05
11,1466.30
1,1602.08
25,2324.38
11,2921.90
25,643.17
21,1777.63
4,1080.24
32,2681.14
11,2472.84
16,2429.31
38,493.24
18,2767.80
39,1413.56
20,1343.00
23,391.63
18,2471.03
25,1665.62
3,247.32
4,967.54
29,806.11
24,2384.66
34,973.07
18,1931.45
5,1651.63
30,1348.52
27,950.91
17,502.06
18,2569.03
28,805.94
31,1063.82
24,225.53
26,481.47
1,946.53
19,705.58
8,427.01
2,1456.73
30,2019.84
13,1869.80
37,1844.68
18,2186.48
32,15.13
28,2589.17
17,2024.81
17,2435.90
31,2583.20
27,1882.48
17,1029.90
18,1862.16
31,136.50
25,2113.63
11,353.03
4,2742.57
7,1810.01
6,378.12
6,1750.10
4,2186.55
19,35.02
33,1958.37
7,1796.39
9,2644.65
16,1331.33
28,2846.15
0,2170.94
37,956.18
30,302.10
40,2720.83
18,1108.10
